이 누리집은 대한민국 공식 전자정부 누리집입니다.

# 송파구청

본문 바로가기
          * 송파여성문화회관
          * 송파여성경력이음센터

        * 출산·양육지원

          * 첫만남이용권 지원사업
          * 아동수당 지원사업
          * 가정양육수당 및 장애아동 양육수당 지원사업
          * 보육료 지원사업
          * 아이돌봄 지원 사업
          * 다둥이 행복카드 발급
          * 송파구 공동육아나눔터 운영
          * 부모급여 지원사업
          * 출산축하금 지원사업
          * 장난감도서관 운영

        * 다문화가족지원

          * 송파구 가족센터 지원사업
          * 알아두면 편리한 전화
          * 의료정보

        * 결혼중개업체
        * 여성안전

          * 안심택배함

      * 고용복지 

        * 자활지원

          * 자활사업(자활근로, 취업성공패키지)
          * 지역자활센터

        * 서울 동행일자리사업
        * 지역공동체 일자리 사업

      * 아동·청소년 친화도시 

        * 아동·청소년 시설

          * 송파청소년센터
          * 마천청소년센터
          * 잠실 청소년센터
          * 오금청소년센터
          * 청소년지원센터 ＇꿈드림＇
          * 송파청소년상담복지센터
          * 송파청소년성문화센터
          * 청소년독서실
          * 청소년 공부방

        * 아동·청소년 사업

          * 아동·청소년 친화도시
          * 청소년 문화공간 ＇또래울＇
          * 청소년증 발급
          * 아동급식 지원사업
          * 아동권리 교육

        * 아동·청소년 보호 및 활동

          * 아동·청소년유해환경
          * 아동학대 예방 및 홍보
          * 보호가 필요한 아동
          * 지역아동센터 운영
          * 공동생활가정(그룹홈)
          * 가정위탁 보호
          * 아동발달지원계좌(디딤씨앗통장)

        * 생활안정지원

          * 가정위탁세대 지원
          * 입양축하금 지원
          * 위기청소년 특별지원 사업

        * 아동·청소년참여

          * 아동·청소년참여위원회
          * 아동권리 옴부즈퍼슨

        * 드림스타트

          * 드림스타트
          * 전문가 상담하기

        * 교육지원

          * 방과후아카데미 및 원어민영어교실

        * 바우처사업

          * 스포츠강좌이용권
          * 여성청소년 보건위생물품지원

        * 송파키움센터
        * 서울형키즈카페

      * 복지시설 

        * 복지시설
        * 보육시설
        * 관내학교
        * 단체협회

          * 장애인
          * 여성
          * 구립체육
          * 생활체육
          * 보훈단체
          * 기타

      * 열린광장 

        * 자원봉사

          * 공무원 자원봉사
          * 자원봉사센터

        * 상담실

    * 안전/교통

      * 민방위 

        * 민방위대 편성 및 민방위 교육
        * 전국 민방위 교육일정
        * 민방위 사이버교육
        * 공지사항 및 참고자료
        * 민방위의날 훈련
        * 민방위 대피시설(대피소) 현황
        * 비상시 국민행동요령
        * 협업창구

      * 안전 

        * 송파 구민안전보험 안내
        * 안전문화운동

          * 안전문화운동이란?
          * 안전점검의 날

        * 안전송파

          * 안전한 환경만들기
          * 어린이, 어르신 생활안전
          * 안전한 보육시설 만들기
          * 제설대책사업
          * 빗물펌프장 현황

            * 유수지현황

          * 양수기 대여 및 사용방법 안내

        * 서울안전누리
        * 긴급안내전화

          * 긴급안내전화
          * 안전점검표

        * 지진발생시 국민행동요령
        * 폭염 대비 국민행동요령
        * 안전신고
        * 반려동물을 위한 재난 대처법
        * 안전홍보물

          * 포스터
          * 리플릿
          * 기타

        * 송파생활안전맵
        * 영조물 배상공제
        * 풍수해보험
        * 침수방지시설
        * 양수기 사용법 안내

      * 교통 

        * 대중교통

          * 버스
          * 택시
          * 지하철
          * 렌터카

        * 송파교통사업

          * 통학로개선사업
          * 교통안전 관련 시설물 설치
          * 승용차마일리지제안내
          * 그린파킹사업
          * 공영주차장(노상)
          * 공영주차장(노외)

        * 자동차정비업체
        * 장기미반환차량공매
        * 서울시지도서비스
        * 주정차

          * 주정차 단속조회 민원시스템

        * 마을버스

      * 자전거 

        * 자전거 이용안내
        * 자전거 수리센터
        * 자전거 도로 및 관련시설
        * 자전거 기계식 주차장

      * 개인형 이동장치 

        * 민간대여 개인형이동장치(PM) 이용불편 신고
        * 개인형 이동장치 안전하게 이용하기
        * 관련 법령 알아두기

    * 주택/도시

      * 도시계획 

        * 도시계획현황

          * 2040 서울도시기본계획
          * 2030 서울생활권 계획
          * 용도지역/지구/시설 현황
          * 서울도시계획포털

        * 지구단위계획

          * 정의
          * 지정 대상
          * 지정절차
          * 계획에 관한 주민제안
          * 계획의 내용
          * 경미한 사항
          * 구역지정현황 및 결정도
          * 지구단위계획 자료실

        * 도시계획관련위원회

          * 도시계획위원회
          * 도시건축공동위원회
          * 위원회 회의결과

        * 도시개발사업(문정지구)

          * 사업개요
          * 추진현황
          * 개발계획(변경)도
          * 토지이용계획표
          * 지구단위계획 시행지침
          * 조감도
          * 신성장동력산업 업종분류표

        * 서울국제교류복합지구
        * 도시계획시설

          * 도시계획시설 결정절차
          * 도시계획시설사업 시행 절차

        * 디자인송파

          * 공공디자인 진흥계획
          * 공공디자인 가이드라인
          * 위원회 및 단체
          * 디자인 자료실
          * 송파구 공사장 가림막 디자인 매뉴얼
          * 공공미술작품
          * 송파대로 색채 및 공공디자인 개발

      * 재개발/재건축 

        * 주택재건축
        * 주택재개발
        * 리모델링
        * 소규모주택정비사업
        * 모아타운
        * 지역주택조합

          * 지역주택조합 추진절차
          * 조합원 자격
          * 지역주택조합 유의사항
          * 우리 구 지역주택조합사업 개선방안
          * 서울시 지역주택조합사업 강화방안
          * 2024 지역주택조합 실태조사 결과
          * 2025 지역주택조합 실태조사 결과
          * 자료실

        * 공공관리제도
        * 정비사업 정보몽땅
        * 사업비 및 분담금추정

      * 공동주택 

        * 공동주택현황
        * 공동주택관리규약
        * 아파트관리

          * 입주자대표의 역할
          * 관리주체의 역할
          * 관리사무소장의 역할

        * 발코니확장

          * 자세히알기
          * 행위허가

        * 안전점검
        * 솔이주택청약

      * 교통대책 

        * 교통유발부담금 및 교통수요관리
        * 위례신도시 광역교통 개선대책

      * 하천 

        * 성내천

          * 물놀이장 개장안내
          * 분수대 운영안내

        * 장지천

          * 주요시설현황

        * 송파구4대 하천현황 및 유래

      * 건축행정 

        * 건축행정 절차
        * 건축위원회·전문위원회

          * 심의대상·심의기준 등
          * 위원회 심의결과

        * 건축알림방
        * 하자보증보험증권 열람

          * 하자보증보험증권 열람

        * 건축공사장 현황

          * 공사장 현장현황
          * 공사 공지사항

        * 시설물 유지관리

          * 1.2종 시설물 안전관리

      * 부동산 

        * 부동산종합포털
        * 개별공시지가
        * 우리마을 공인중개사
        * 1인 청년가구 중개보수 감면 사업
        * 주택가격열람
        * 건축인허가
        * 위반건축물단속안내
        * 공동주택하자증서 신청
        * 부동산중개사무소 자율점검
        * 안심 전·월세 정보
        * 주택 임대차계약 신고

      * 스마트도시 

        * 스마트도시란
        * 스마트도시 관련 법규
        * 송파구 스마트도시 사업

          * 교통/환경
          * 보건/복지
          * 행정/교육

        * 국내·외 우수사례

          * 국내 우수사례
          * 해외 우수사례

        * 제안게시판

      * 주택재건축 

        * 재건축 개요 및 절차

          * 개요
          * 정비기본계획 수립
          * 안전진단
          * 정비구역지정
          * 추진위원회 승인
          * 조합설립인가
          * 사업시행계획인가
          * 관리처분계획인가
          * 이주 및 철거
          * 착공 및 일반분양
          * 준공인가 및 이전고시
          * 해산 및 청산

        * 재건축단지

          * 가락우성1차
          * 오금현대
          * 송파미성
          * 대림가락
          * 잠실우성1·2·3차
          * 가락미륭
          * 장미1·2·3차
          * 삼환가락
          * 한양2차
          * 잠실우성4차
          * 가락삼익맨숀
          * 가락1차현대
          * 한양3차
          * 가락극동
          * 잠실5단지
          * 가락프라자
          * 가락상아1차
          * 잠실미성크로바
          * 잠실진주
          * 문정동 136번지
          * 가락우창
          * 올림픽훼밀리
          * 올림픽선수촌
          * 풍납미성
          * 한양1차
          * 풍납극동

        * 추진위원회 운영규정

          * 제1장
          * 제2장
          * 제3장
          * 제4장
          * 제5장
          * 제6장
          * 제7장
          * 부칙

        * 재건축조합 표준정관

          * 제1장
          * 제2장
          * 제3장
          * 제4장
          * 제5장
          * 제6장
          * 제7장
          * 제8장
          * 제9장
          * 제10장
          * 부칙

        * 조합 직접설립 제도

      * 주택재개발 

        * 재개발 사업개요

          * 재개발 사업개요
          * 재개발 정비사업 절차도

        * 재개발 정비사업

          * 거여 2-1
          * 거여 2-2
          * 마천 1
          * 마천 2(존치관리구역)
          * 마천 3
          * 마천 4
          * 마천 5
          * 거여새마을
          * 마천시장

      * 리모델링 

        * 리모델링 개요 및 절차

          * 개요
          * 절차

        * 리모델링 단지

          * 문정시영아파트
          * 삼전현대아파트
          * 문정건영아파트
          * 가락쌍용1차아파트
          * 잠실현대아파트
          * 문정현대아파트
          * 거여5단지아파트
          * 가락상아2차아파트
          * 가락금호아파트
          * 가락쌍용2차아파트
          * 거여4단지아파트
          * 송파현대아파트
          * 가락한신아파트

      * 소규모주택정비사업 

        * 절차 및 요건
        * 가로주택정비사업

          * 마천동화인아트
          * 방이동 금호빌라
          * 오금동143번지 일대
          * 오금동147번지 일대
          * 송파동 현대호수빌라
          * 송파101번지일대
          * 삼전동 쌍용하이츠빌라
          * 풍납동 성도연립
          * 거여동 영풍빌라
          * 석촌동 224-4번지 일원
          * 오금동 35-1번지일대
          * 가락현대6차아파트
          * 가락현대7차아파트
          * 풍납강변현대아파트

        * 소규모재건축

          * 가락현대5차
          * 유천연립
          * 올림픽빌라

      * 모아타운 

        * 모아타운 소개 및 현황
        * 모아타운 알림방

    * 환경/청소

      * 환경/위생 

        * 대기관리

          * 대기, 미세먼지
          * 배출가스단속안내
          * 석면정보

        * 생활 및 이동소음
        * 수질관리

          * 폐수배출
          * 지하수관리
          * 의료폐기물
          * 화학사고 대응

        * 환경관리
        * 석면관련

          * 석면해체·제거 안내
          * 재건축 석면철거 일정
          * 재건축 석면비산 측정결과
          * 일반 석면철거 일정
          * 일반 석면비산 측정결과
          * 공공건축물 석면정보

        * 기후위기대응

          * 기후위기적응대책
          * 기후변화
          * 에코마일리지
          * 탄소중립 녹색성장 기본계획
          * 에너지 절약 실천 서약하기

        * 공원녹지

          * 아름다운 공원들
          * 생태환경
          * 어린이공원

        * 정화조관리
        * 공중 개방화장실 현황
        * 유기동물 보호안내
        * 군소음 피해보상금

      * 청소/재활용 

        * 쓰레기 배출안내

          * 쓰레기 배출
          * 배출위반 과태료
          * 쓰레기 처리체계

        * 일반생활쓰레기

          * 쓰레기봉투를절약하는방법
          * 종량제봉투 가격
          * 종량제봉투 판매소

          * 특수규격봉투(마대) 판매소

        * 음식물쓰레기

          * 배출요령/수수료
          * 다량배출사업장 안내

        * 대형생활폐기물 배출
        * 재활용품 배출안내

          * 재활용품 분리배출 방법
          * 재활용품 분리수거함 안내
          * 폐소형·대형 가전제품 무상수거
          * 빈용기 보증금 제도
          * 일회용품 사용규제
          * 생산자 책임 재활용 제도
          * 분리배출 표시제도
          * 재활용품 분리수거 의무사업장 안내
          * 재활용품 무인회수기 이용안내
          * 재활용 의류배출(의류수거함)
          * 종이팩 수거보상제

        * 공사장 생활폐기물 배출
        * 분리배출 통합지도

      * 송파구 새활용센터 

        * 새활용센터 소개
        * 이용안내 및 시설소개
        * 찾아오시는 길
        * 교육 프로그램

      * 자원순환 홍보관 

        * 시설현황 및 홍보관 소개
        * 홍보관 내부안내
        * 견학안내
        * 찾아오시는 길
        * 견학 온라인 예약

      * 전기차 충전소 

        * 설치현황

      * 송파구 나눔교복매장 

        * 나눔교복매장 소개
        * 이용안내
        * 찾아오시는 길

      * 음식물쓰레기 자원화시설 

        * 시설개요
        * 악취측정시스템

주메뉴 닫기

통합검색 열기

## 통합검색

검색 통합검색

통합검색 닫기

전체메뉴

##  위례신도시 광역교통 개선대책

  1. 홈
  2. 분야별정보 > 주택/도시 > 교통대책 > 위례신도시 광역교통 개선대책 

  * 공유하기

### 공유하기

    * 페이스북
    * 트위터
    * 블로그
    * 닫기

  * 인쇄하기

분야별정보

## 서브메뉴

  * 기업/일자리

    * 중소기업지원

      * 송파구상공회
      * 서울신용보증재단
      * 기업환경
      * 기업지원제도
      * 기업정보 자료실

    * 일자리사업

      * 송파구 일자리
      * 일자리 프로그램안내
      * 서울 동행일자리사업
      * 지역공동체 일자리
      * 자활근로
      * 어르신일자리
      * 여성일자리
      * 장애인일자리
      * 결혼이민자 취업지원
      * 청년행정인턴(구 대학생 행정인턴)
      * 송파참살이실습터 운영
      * 청년일자리사업

    * 일자리시설

      * 송파일자리센터
      * 송파ICT청년창업지원센터
      * 사회적경제지원센터
      * 송파여성경력이음센터
      * 송파시니어클럽
      * 워크넷(고용노동부)
      * 취업관련사이트

    * 사회적기업등 지원

      * 사회적기업
      * 사회적경제지원센터
      * 마을기업
      * 협동조합

    * 채용정보

      * 공공 채용정보
      * 민간 채용정보

    * 경제

      * 관내시장및점포
      * 생활경제지키미
      * 소비자물가정보
      * 착한가격업소
      * 주유소가격정보 (오피넷)
      * 축산물이력제 위반사실공표

  * 복지

    * 공유복지

      * 복지포털 바로가기
      * 우리동네 복지시설 찾기
      * 공공복지
      * 민간복지
      * 복지소식

    * 일반 복지사업

      * 재해구호사업
      * 의사상자관리
      * 무연고 사망자처리
      * 위기가정 통합지원센터 운영
      * 돌봄SOS사업 운영
      * 복지서비스 모의계산

    * 저소득 주민복지

      * 기초보장제도
      * 긴급지원사업
      * 통합사례관리 사업
      * 차상위계층
      * 국가유공자 생활보조수당 지원사업
      * 의료급여사업
      * 교육문화지원사업
      * 취약계층지원사업
      * 희망온돌 취약계층 위기가구 지원사업
      * 송파푸드뱅크·마켓
      * 이웃돕기사업

    * 노인복지

      * 기초연금 사업
      * 노인맞춤 돌봄서비스
      * 노인장기요양 보험사업
      * 노인일자리 및 사회활동 지원사업
      * 저소득 어르신 급식지원사업
      * 노인교실
      * 경로당 순회 프로그램
      * 스마트경로당 운영

    * 장애인복지

      * 장애인 등록
      * 장애 가정지원
      * 장애인 보조기기 지원
      * 생활안정지원
      * 이동 편의증진
      * 교육지원
      * 건강지원

    * 주거복지

      * 서울형 주택바우처(임대료 보조지원) 사업
      * 다가구 매입임대주택 지원사업
      * 전세임대주택 지원사업
      * 영구임대주택 지원사업

    * 여성·영유아·가족복지

      * 복지지원
      * 교육지원
      * 출산·양육지원
      * 다문화가족지원
      * 결혼중개업체
      * 여성안전

    * 고용복지

      * 자활지원
      * 서울 동행일자리사업
      * 지역공동체 일자리 사업

    * 아동·청소년 친화도시

      * 아동·청소년 시설
      * 아동·청소년 사업
      * 아동·청소년 보호 및 활동
      * 생활안정지원
      * 아동·청소년참여
      * 드림스타트
      * 교육지원
      * 바우처사업
      * 송파키움센터
      * 서울형키즈카페

    * 복지시설

      * 복지시설
      * 보육시설
      * 관내학교
      * 단체협회

    * 열린광장

      * 자원봉사
      * 상담실

  * 안전/교통

    * 민방위

      * 민방위대 편성 및 민방위 교육
      * 전국 민방위 교육일정
      * 민방위 사이버교육
      * 공지사항 및 참고자료
      * 민방위의날 훈련
      * 민방위 대피시설(대피소) 현황
      * 비상시 국민행동요령
      * 협업창구

    * 안전

      * 송파 구민안전보험 안내
      * 안전문화운동
      * 안전송파
      * 서울안전누리
      * 긴급안내전화
      * 지진발생시 국민행동요령
      * 폭염 대비 국민행동요령
      * 안전신고
      * 반려동물을 위한 재난 대처법
      * 안전홍보물
      * 송파생활안전맵
      * 영조물 배상공제
      * 풍수해보험
      * 침수방지시설
      * 양수기 사용법 안내

    * 교통

      * 대중교통
      * 송파교통사업
      * 자동차정비업체
      * 장기미반환차량공매
      * 서울시지도서비스
      * 주정차
      * 마을버스

    * 자전거

      * 자전거 이용안내
      * 자전거 수리센터
      * 자전거 도로 및 관련시설
      * 자전거 기계식 주차장

    * 개인형 이동장치

      * 민간대여 개인형이동장치(PM) 이용불편 신고
      * 개인형 이동장치 안전하게 이용하기
      * 관련 법령 알아두기

  * 주택/도시

    * 도시계획

      * 도시계획현황
      * 지구단위계획
      * 도시계획관련위원회
      * 도시개발사업(문정지구)
      * 서울국제교류복합지구
      * 도시계획시설
      * 디자인송파

    * 재개발/재건축

      * 주택재건축
      * 주택재개발
      * 리모델링
      * 소규모주택정비사업
      * 모아타운
      * 지역주택조합
      * 공공관리제도
      * 정비사업 정보몽땅
      * 사업비 및 분담금추정

    * 공동주택

      * 공동주택현황
      * 공동주택관리규약
      * 아파트관리
      * 발코니확장
      * 안전점검
      * 솔이주택청약

    * 교통대책

      * 교통유발부담금 및 교통수요관리
      * 위례신도시 광역교통 개선대책

    * 하천

      * 성내천
      * 장지천
      * 송파구4대 하천현황 및 유래

    * 건축행정

      * 건축행정 절차
      * 건축위원회·전문위원회
      * 건축알림방
      * 하자보증보험증권 열람
      * 건축공사장 현황
      * 시설물 유지관리

    * 부동산

      * 부동산종합포털
      * 개별공시지가
      * 우리마을 공인중개사
      * 1인 청년가구 중개보수 감면 사업
      * 주택가격열람
      * 건축인허가
      * 위반건축물단속안내
      * 공동주택하자증서 신청
      * 부동산중개사무소 자율점검
      * 안심 전·월세 정보
      * 주택 임대차계약 신고

    * 스마트도시

      * 스마트도시란
      * 스마트도시 관련 법규
      * 송파구 스마트도시 사업
      * 국내·외 우수사례
      * 제안게시판

    * 주택재건축

      * 재건축 개요 및 절차
      * 재건축단지
      * 추진위원회 운영규정
      * 재건축조합 표준정관
      * 조합 직접설립 제도

    * 주택재개발

      * 재개발 사업개요
      * 재개발 정비사업

    * 리모델링

      * 리모델링 개요 및 절차
      * 리모델링 단지

    * 소규모주택정비사업
    * 모아타운

      * 모아타운 소개 및 현황
      * 모아타운 알림방

  * 환경/청소

    * 환경/위생

      * 대기관리
      * 생활 및 이동소음
      * 수질관리
      * 환경관리
      * 석면관련
      * 기후위기대응
      * 공원녹지
      * 정화조관리
      * 공중 개방화장실 현황
      * 유기동물 보호안내
      * 군소음 피해보상금

    * 청소/재활용

      * 쓰레기 배출안내
      * 일반생활쓰레기
      * 음식물쓰레기
      * 대형생활폐기물 배출
      * 재활용품 배출안내
      * 공사장 생활폐기물 배출
      * 분리배출 통합지도

    * 송파구 새활용센터

      * 새활용센터 소개
      * 이용안내 및 시설소개
      * 찾아오시는 길
      * 교육 프로그램

    * 자원순환 홍보관

      * 시설현황 및 홍보관 소개
      * 홍보관 내부안내
      * 견학안내
      * 찾아오시는 길
      * 견학 온라인 예약

    * 전기차 충전소

      * 설치현황

    * 송파구 나눔교복매장

      * 나눔교복매장 소개
      * 이용안내
      * 찾아오시는 길

    * 음식물쓰레기 자원화시설

      * 시설개요
      * 악취측정시스템

## 본문

### 사업개요

  * 위 치 서울시 송파구 거여·장지동, 경기 성남시 창곡·복정동, 하남시 학암·감이동 일원
  * 사업면적 6,774천㎡(2,052천평)
  * 주택계획 42,897세대(107,275인)
  * 사업기간 '08. 8. 5 ~ '20. 12. 31

### 위례신도시 광역교통개선대책

#### 총 21개 광역교통개선사업, 3조7,648억원 투입 ('14.5.12 광역교통개선대책 변경 확정)

  * 향후 송파지역은 위례신도시 건설로 인한 발생교통량 12만대와 주변 개발로 인한 22만대를 포함해 총34만대가 순증가되어 전체교통량의 약24%가 늘어나는 등 심각한 교통난을 예고하고 있다.
  * 특히 송파대로의 경우 외곽순환고속도로와 동부간선도로, 성남대로 등에서 유입되는 수도권동남부의 남북축 교통량이 이미 포화상태다.
  * 더구나 위례신도시 등 대규모 교통유발사업들이 완료되는 2020년경에는 송파대로와 올림픽로의 교통체증이 더욱 심화될 것이다.
  * 이에 따라 구는 국토교통부, LH(토지주택공사), 서울시 등 관계기관의 밀도 있는 협의를 통해 위례신도시 개발에 따른 교통혼잡을 완화시키기 위해 동남권유통단지, 문정도시개발지구, 거여마천뉴타운 등 주변 개발여건 등을 종합적으로 반영한 광역 교통개선대책을 2014.5월 최종 확정하였다.
  * 광역교통개선대책은 도로시설확충 10개 사업, 접속시설개선 4개 사업, 철도시설 3개 사업, 대중교통시설 사업으로 총 21개 사업에 사업비 3조7,648억원이 투입되며 이들 사업들이 정상적으로 완료될 경우 송파지역의 교통 정체는 크게 완화될 것으로 전망된다.

#### 교통량 분산을 위한 도로신설 및 확장

  * 남북축 간선도로인 송파대로로 유입되는 교통량을 최대한 분산시키기 위해 총10개 노선의 도로를 신설 또는 확장한다.
  * 외곽 우회도로의 기능 보강을 위해 위례신도시와 외곽순환도로를 연결하는 지구북측도로(2.5km, 6차로)와 감일∼초이간도로(1.3km, 6차로)를 신설하고 성남외곽순환도로(2.0km, 4→6차로)와 우남로(0.4km, 6→8차로)를 확장한다.
  * 또, 단절된 도로기능의 보강을 위해 위례성길 연결로 확장(1.0km, 4→6차로)과 탄천변도로(1.1km, 4차로)와 장지동길(0.4km, 4차로)을 신설하고 남북축의 헌릉로∼삼성로간 도로(3.7km, 4차로)를 신설한다. 그리고 동서축 교통량 분산을 위해 제2양재대로(5.2km, 4차로)를 신설하고 헌릉로(2.5km, 6→10차로)를 확장한다.

#### 상습정체지점의 접속시설 개선

  * 복정역사거리 상습정체 해소를 위해 지하차도 신설과 송파I.C개선, 장지교삼거리 입체화, 장지동길 교통체계개선(TSM)사업을 시행한다.
  * 특히 복정사거리 동서축 지하차도는 총연장 2.36km(지하구간 2.27km), 왕복4차로(폭20m)로 건설되며 사업비는 총 1,590억원이 투입된다. 지하차도가 완공되면 복정사거리의 상습정체 해소 뿐 만 아니라 복정사거리와 연결된 헌릉로, 성남대로, 우남로의 교통흐름이 개선된다.

#### 위례신사선 및 신교통수단 도입

위례중앙에서 신사간 14.83km 구간을 연결하는 철도를 건설하고 5.44km 구간의 대중교통전용지구인 트렌짓몰에 신교통수단도 트램도
도입된다. 또 8호선 남위례역을 신설하여 대중교통의 편의성 및 접근성을 개선한다.

#### 환승센터 건설 및 중앙버스전용차로

복정역에는 교통수단간 환승시설과 환승주차장을 갖춘 환승센터를 건설할 예정이고 헌릉로에는 중앙버스전용차로를 도입해 대중교통의 이용을 활성화할
계획이다.

공공누리 표기 지정안됨.

사용편의성 조사

현재 페이지에서 제공하는 정보와 편의성에 대하여 만족하시나요?

매우만족 만족 보통 불만족 매우불만족

의견 남기기

  * _담당부서_ 도시교통과 교통운영팀
  * _전화번호_ 02-2147-3120
  * _최종 수정일_ 2022-10-11 

  * 개인정보처리방침
  * 저작권정책
  * 접근성정책
  * 자주하는질문
  * 이메일무단수집거부
  * 오시는길
  * 

05552 서울특별시 송파구 올림픽로 326 (신천동)

전화: 02-2147-2000 ( _120 다산콜센터로 연결_ )  , 02-2147-2200(당직실/야간, 공휴일)

팩스: 02-419-0644(종합상황실)

© Songpa-gu Office. All rights reserved.

맨위로

